Meeting Date,New Target Rate,Previous Target Rate,Change in Target Rate,Previous Change in Target Rate,Brave-Butters-Kelley Real Gross Domestic Product,Consumer Price Index,Powell Fed Chair,Yellen Fed Chair,Bernanke Fed Chair,Greenspan Fed Chair,Republican President,Democrat President,Inflation Expectation,Personal Consumption Expenditures Price Index,PCE implicit price deflator,3 Month US Treasury Bond Yield,Unemployment Rate,M2 Money Supply,6 Month US Treasury Bond Yield,Volatility Index (VIXCLS),Financial Crisis Indicator
3/19/25,4.50%,4.50%,0.00%,0.00%,3.42551,319.78,1,0,0,0,1,0,4.3,125.788,124.471,4.22,4.1,21670.5,4.19,21.7,0
1/28/25,4.50%,4.50%,0.00%,-0.25%,3.19162,317.603,1,0,0,0,1,0,2.8,124.382,123.741,4.63,4.1,21561.4,4.25,17.9,0
12/18/24,4.50%,4.75%,-0.25%,-0.25%,1.381838899,316.441,1,0,0,0,0,1,2.7,124.226,123.741,4.42,4.2,21391.7,4.31,15.87,0
11/7/24,4.75%,5.00%,-0.25%,-0.50%,1.412969859,315.454,1,0,0,0,0,1,2.7,123.93,123.731,4.51,4.1,21154.6,4.3,16.27,0
9/18/24,5.00%,5.50%,-0.50%,0.00%,1.412969859,314.686,1,0,0,0,0,1,2.7,123.93,123.731,4.72,4.1,21203.2,4.42,17.61,0
7/31/24,5.50%,5.50%,0.00%,0.00%,2.92917702,313.534,1,0,0,0,0,1,2.9,123.571,123.731,5.2,4.3,20914.7,5.01,17.69,0
6/12/24,5.50%,5.50%,0.00%,0.00%,3.069703734,313.049,1,0,0,0,0,1,3,123.369,123.269,5.24,4.1,20978.2,5.15,12.85,0
5/1/24,5.50%,5.50%,0.00%,0.00%,2.617652951,313.207,1,0,0,0,0,1,3.2,123.234,123.269,5.24,3.9,20783,5.15,15.65,0
3/20/24,5.50%,5.50%,0.00%,0.00%,2.266123178,312.23,1,0,0,0,0,1,2.9,122.912,122.501,5.24,3.8,21023.1,5.11,13.82,0
1/31/24,5.50%,5.50%,0.00%,0.00%,-0.375013988,309.685,1,0,0,0,0,1,2.9,122.115,122.501,5.22,3.7,20685.8,5.02,13.31,0
12/13/23,5.50%,5.50%,0.00%,0.00%,1.625260601,308.742,1,0,0,0,0,1,3.1,121.602,121.473,5.24,3.7,20773.9,5.12,12.07,0
